279000,1,3,1.5,1780,16000,1
195000,1,3,1.5,1430,7560,1
625000,1,2,1,2160,2192,1
270000,1,3,1.75,1800,9314,2
559000,1,2,2,1930,5520,1
474000,1,4,2.25,1960,14834,1
303500,1,4,2.5,1920,7345,2
350000,1,3,1.75,1470,8645,1
367500,1,5,3,2980,10064,1
595000,1,5,3,2980,10064,1
589000,1,3,2,2360,118483,1
585000,1,3,1.75,1790,87213,1
482975,1,3,2.25,2130,8801,1
365500,1,4,2.5,2030,4499,2
570000,1,4,2,1790,7800,1
335000,1,3,2.5,2260,8040,2
767500,1,4,2,2350,4815,1.5
386591,1,3,2.5,1690,1613,2
279000,1,3,1,1320,5750,1.5
620000,1,4,2.5,2690,32780,2
407000,1,4,2.25,2810,23400,1
364250,1,3,2.5,2280,213879,2
399000,1,4,2.5,2870,9292,2
766950,1,3,2.5,3030,30007,1.5
710000,1,4,2.75,2940,4232,2
320000,1,3,1,1190,4120,1
300000,1,3,2.5,1800,3253,2
263000,1,3,1.75,1580,9187,1
445000,1,3,2.5,1730,4408,2
554000,1,3,2,1910,9001,1
335000,1,2,1.75,1000,5100,1
307000,1,4,2.75,2520,6964,1
404000,1,3,1,1420,8160,1
775000,1,4,3.5,3080,5250,2
220000,1,3,1,1060,9126,1
518000,1,4,2.5,2160,9750,2
1.60E+06,1,4,3.5,4060,9486,2
315000,1,1,2.25,1940,2550,2
572650,1,4,2.5,2250,11349,2
350000,1,2,1,1620,9205,1
285000,1,2,1,920,5850,1
231000,1,3,2.5,1370,7247,2
179000,1,3,1,920,5200,1
244000,1,3,1.5,1360,9625,1
185850,1,3,1.5,1630,11662,1
610000,1,6,2.5,3610,12033,2
419000,1,4,2.5,3010,9155,2
779000,1,3,1.75,2320,6400,1
695000,1,5,3,3290,14134,1
319900,1,3,2.5,2040,7580,2
329000,1,3,2.75,1920,7700,1
475226,1,3,2.5,2120,4512,2
638000,1,3,2.5,2170,5000,2
440000,1,2,1.5,1330,15873,1
214000,1,3,2,1580,5080,1
600000,1,3,2.75,3580,14217,2
935000,1,4,2,2580,4500,2
630000,1,4,1.75,1930,10210,1.5
575000,1,3,2.5,2120,4780,2
345000,1,3,2.5,1990,20466,1.5
323000,1,4,1.75,1310,9690,1
425000,1,3,2.5,2670,13218,1
411000,1,2,2.25,1910,108900,1
299800,1,4,1.5,1530,9000,1
823000,1,6,1.75,2920,5000,2.5
200000,1,3,1,1010,8108,1
760000,1,4,1.75,2450,13300,1
359950,1,4,2.5,1820,3899,2
375000,1,4,2.5,2090,8325,1
295000,1,2,1.75,2200,89298,1
250000,1,4,3,2250,7882,2
497000,1,3,2.25,1450,1387,3
520000,1,4,2.5,2280,8798,2
365000,1,4,3.5,2720,6781,2
459900,1,3,2.25,2250,8000,1
158000,1,3,2,1090,6090,1
294700,1,3,2,1970,9600,1
439950,1,4,2.25,2780,15075,2
899000,1,4,2.25,2290,40946,1
535000,1,3,1.75,2330,12141,1
530000,1,4,4.5,4060,10800,2
215000,1,4,2,1470,7000,1
290000,1,2,1,1620,5400,1
798000,1,5,2.75,3220,5934,2
785000,1,4,2.5,3270,9578,2
433000,1,3,1.75,2160,8565,1
425000,1,2,1,1150,6835,1
654000,1,4,2.5,2240,7540,1
215000,1,3,1.5,1280,5065,2
232000,1,3,1,840,6540,1
675000,1,3,1.75,1680,10500,1
665000,1,5,2.75,2330,8000,1
835000,1,4,2.5,3030,29163,2
525000,1,6,3,2880,7560,2
780000,1,3,2.75,2910,3094,2
844000,1,4,3.25,3090,67518,2
680000,1,4,2.75,2720,54048,2
290000,1,3,1.5,1310,8100,1
560000,1,2,1,1790,15783,1
605500,1,3,2.5,2830,6536,2
762500,1,4,2.5,3150,5979,2
1.74E+06,1,5,3.25,3930,5500,2
665000,1,6,2.75,2840,8346,1
540000,1,5,1,2480,4400,1.5
375000,1,3,2.5,1930,6180,1
342000,1,3,1,1260,6826,1
340000,1,3,1,670,23522,1
1.25E+06,1,5,3.25,3930,12719,2
693000,1,4,2.5,3160,13063,2
638500,1,4,1.75,1770,12462,1
805000,1,5,3,2240,18265,2
250000,1,3,1,990,8062,1
325000,1,3,2.5,1580,4698,2
270000,1,4,1.75,1560,4290,2
880000,1,6,2.5,2640,3680,2
300000,1,2,1.75,2120,6350,1
290000,1,2,1,1200,8750,1
2.85E+06,1,4,4,5040,17208,1
259950,1,3,1,1460,5825,1
1.78E+06,1,4,3.25,4890,13402,2
299950,1,3,1,1580,5250,1
483000,1,3,2.25,2100,43560,1
890000,1,3,2.25,2060,8640,1
719000,1,3,2.5,1690,4500,1.5
785000,1,4,3,3370,100681,1
660000,1,3,2.5,2330,3995,2
264000,1,4,1.75,1820,8118,1
575000,1,3,1.75,1890,11141,1
1.22E+06,1,4,3.75,3820,53574,1
475000,1,3,2.5,2770,98881,2
845800,1,4,3.5,3020,12750,2
352500,1,3,1.75,1170,8182,1
347000,1,3,1,1270,8400,1
560000,1,4,2.75,1950,6192,2
323000,1,4,2.75,2230,50094,1
595000,1,3,1.75,2220,22081,1.5
257500,1,4,2,2060,6400,1
450000,1,3,1,1100,4600,1
410000,1,4,1,1140,7208,1
810000,1,3,1.75,1980,13503,1
372500,1,5,3,2480,10090,1
325000,1,3,1,1050,9083,1
280000,1,3,1,1260,7660,1
258000,1,3,2,1680,19978,1
329950,1,4,1,1360,5900,1.5
836000,1,4,2.5,2450,12987,1
365000,1,5,2.5,2260,7040,2
111300,1,2,1,1060,6000,1
864000,1,4,2.5,3720,105850,2
725000,1,3,1.75,1610,8613,1
550000,1,4,2.5,3350,6605,2
130000,1,2,1,790,7500,1
765000,1,2,1.75,1660,4000,1
255000,1,3,1.5,1420,7480,1
439500,1,3,2.5,2050,40003,1
268000,1,3,1.75,1250,5546,1
985000,1,3,1.75,1700,8534,1
751305,1,4,2.5,2660,8469,2
280000,1,3,1,1350,7553,1.5
304000,1,4,2,1810,8750,1
200000,1,4,2.75,2210,13235,2
325000,1,3,1.5,2120,41325,1
736000,1,3,2.25,2470,11603,2
426500,1,4,2.5,2700,6515,2
640000,1,2,1.75,1760,4400,1
230000,1,5,2,1930,6120,1.5
